44,20,227,187,91,139,211,20,83,83,51,19,91,27,250,27,201,200,104,144,234,35,59,210,104,112,120,136,176,160,136,112,144,152,160,160,112,112,120,128,81,121,153,177,232,240,9,41,170,162,138,114,241,26,90,146,226,186,138,106,106,154,210,242,50,98,162,202,178,138,82,42,226,250,3,3,74,98,146,186,234,202,178,178,234,218,226,250,210,3,3,218,186,234,234,202,154,138,130,122,170,170,162,162,176,160,128,96,241,129,1,192,48,72,104,128,64,56,40,32,90,154,170,162,96,176,65,225,128,64,40,0,130,210,130,105,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,24,24,0,8,8,8,48,48,48,48,48,48,48,48,8,8,8,8,8,8,8,8,0,16,128,232,56,48,40,8,56,24,0,0,168,152,128,96,112,208,121,241,16,48,80,80,217
116,92,20,219,3,83,211,68,67,3,43,139,43,43,83,115,73,200,152,136,27,19,194,18,104,96,88,88,160,144,128,112,120,128,128,136,88,96,96,104,41,65,81,97,224,232,248,17,162,170,154,138,217,2,66,130,122,130,162,202,114,138,154,146,241,34,114,170,234,170,74,2,50,66,74,74,217,233,2,26,122,82,82,130,58,26,42,106,11,3,210,162,154,202,250,11,106,122,138,146,114,114,106,106,160,152,128,112,10,137,248,176,40,64,96,120,56,48,32,24,146,186,162,130,240,25,129,18,88,8,0,0,202,162,2,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,0,0,8,8,56,56,56,56,56,56,56,56,8,8,8,8,8,8,8,8,8,32,120,200,40,40,48,32,48,32,16,8,112,104,88,72,112,216,129,2,16,48,72,80,201
76,60,12,227,51,115,203,36,91,234,3,115,139,107,131,163,240,168,168,216,147,218,2,105,96,80,64,56,144,136,128,112,144,152,160,168,112,120,128,136,33,41,49,57,248,1,9,17,82,106,114,122,161,193,241,42,146,130,178,226,146,186,210,186,2,10,42,66,250,194,114,42,50,50,50,42,66,66,66,58,58,2,18,90,18,209,217,42,107,83,27,3,209,26,162,51,210,186,178,170,59,43,19,242,144,144,136,120,26,145,240,160,32,56,96,112,56,40,24,16,146,202,170,122,232,1,89,249,48,0,0,24,210,18,41,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,0,0,0,8,32,32,32,32,32,32,32,32,16,16,16,16,16,16,16,16,48,48,104,160,16,32,56,56,56,48,48,40,64,64,56,56,64,136,17,129,32,56,72,56,65
4,4,243,227,147,163,203,235,155,51,234,250,52,163,91,147,105,192,104,144,99,98,169,153,96,72,56,48,136,136,128,112,192,200,208,216,152,152,160,176,73,81,81,73,49,57,65,73,2,42,74,90,113,129,169,209,19,210,186,194,170,250,75,83,42,10,241,225,234,202,154,98,217,201,177,169,58,42,18,249,66,249,10,106,82,249,241,58,147,59,218,186,201,18,178,99,130,90,58,42,210,202,186,162,136,144,136,128,34,145,240,152,32,56,88,112,48,40,24,16,106,194,186,146,80,96,208,161,32,0,8,80,186,145,128,48,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,0,0,0,0,0,0,0,0,0,0,0,0,16,16,16,16,16,16,16,16,72,64,88,128,0,24,64,80,56,64,72,72,32,32,40,48,0,40,152,248,56,72,64,32,201
195,187,179,171,235,227,219,211,91,11,202,170,4,251,227,171,224,200,168,128,210,66,145,25,104,104,104,104,104,104,104,104,200,240,9,25,88,104,128,168,121,97,137,201,105,161,209,185,50,58,66,74,18,18,26,34,43,218,186,194,209,122,43,107,226,122,2,185,210,242,27,27,249,2,2,10,217,225,233,241,82,90,74,66,129,169,233,42,131,203,155,67,185,225,66,226,130,66,18,241,67,43,3,202,128,88,72,72,161,105,25,192,104,104,104,104,104,104,104,104,145,2,90,138,40,88,168,25,8,0,24,56,73,248,144,56,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,0,0,0,0,56,48,40,32,64,64,64,64,8,8,8,16,0,0,0,0,72,88,136,184,0,32,72,80,249
155,155,147,147,179,179,171,163,99,19,210,178,12,4,227,171,232,208,168,128,178,42,129,17,104,104,104,104,104,104,104,104,208,248,17,33,96,112,136,176,129,121,185,249,73,137,193,185,66,98,114,130,233,249,10,42,218,59,35,218,194,90,18,74,154,194,234,11,186,170,146,138,50,50,42,42,50,50,50,50,82,66,50,42,66,74,82,90,67,187,235,243,233,10,74,186,210,202,202,202,91,67,27,242,120,88,72,72,137,89,9,184,104,104,104,104,104,104,104,104,200,240,17,33,104,112,136,168,56,16,8,8,248,208,152,104,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,0,0,0,8,48,40,32,24,64,64,64,56,8,8,16,16,0,0,0,8,72,80,128,176,0,40,80,80,176
123,123,123,123,123,123,123,123,35,210,154,114,203,195,163,107,240,216,176,136,122,2,105,17,104,104,104,104,104,104,104,104,232,9,33,49,112,128,160,192,145,145,209,18,81,145,201,193,233,249,2,10,169,177,193,209,74,194,35,83,178,90,2,249,10,10,42,66,99,27,170,66,58,34,26,18,98,90,82,74,10,66,106,138,169,177,193,225,66,154,19,99,42,50,50,34,98,98,114,130,3,218,170,122,112,80,72,72,105,57,240,168,88,88,88,88,88,88,88,88,160,184,200,216,96,104,112,136,88,32,0,0,168,160,144,128,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,16,0,0,8,8,40,32,24,16,64,64,56,48,8,16,16,16,0,0,8,8,72,80,120,168,8,48,88,88,200
131,139,139,147,107,107,115,123,210,138,74,34,107,99,67,19,248,232,184,136,42,193,73,1,112,112,112,112,112,112,112,112,248,33,57,73,136,152,176,216,153,129,169,225,169,217,249,217,217,217,209,209,217,217,217,225,58,66,178,51,34,114,170,130,210,154,106,82,123,99,59,11,10,233,217,201,82,74,58,34,209,217,241,249,10,249,225,209,26,74,186,27,122,154,146,82,42,18,10,10,27,242,170,98,96,72,72,72,57,17,208,144,80,80,80,80,80,80,80,80,160,192,216,232,80,88,104,128,64,32,8,8,168,144,120,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,24,24,0,8,8,8,32,24,8,8,64,56,48,40,16,16,24,24,0,8,8,8,72,72,112,152,16,56,96,96,168
155,171,179,187,107,115,123,139,202,130,66,26,91,75,51,11,248,240,192,136,209,129,33,248,112,112,112,112,112,112,112,112,17,57,81,97,160,176,200,240,161,105,121,161,18,50,58,2,114,130,146,154,18,34,58,82,170,146,114,98,138,154,178,186,27,250,210,178,138,178,234,19,18,249,233,217,98,82,66,50,58,50,42,42,98,90,82,66,66,82,162,226,225,42,106,98,2,225,209,209,202,170,114,50,80,64,64,72,9,232,176,120,64,64,64,64,64,64,64,64,88,96,104,112,88,88,88,88,8,8,40,72,200,152,80,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,24,32,32,8,8,8,16,24,8,0,0,56,48,40,32,24,24,32,32,8,8,8,16,72,64,96,136,32,72,104,96,104
155,179,187,195,99,107,115,139,242,162,90,42,115,107,83,43,248,248,192,136,129,65,248,232,120,120,120,120,120,120,120,120,41,73,105,121,184,200,224,1,185,129,145,177,26,66,74,18,162,226,19,43,169,209,10,82,210,210,138,66,51,234,178,178,98,106,106,106,42,58,74,90,98,82,66,58,138,130,122,114,122,114,98,82,233,10,58,98,50,34,26,18,185,241,50,66,10,2,249,249,50,42,34,18,64,56,64,72,224,192,144,96,56,56,56,56,56,56,56,56,136,176,208,224,32,48,64,96,0,0,48,96,200,136,56,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,24,32,32,32,8,8,16,16,8,0,0,0,48,40,32,24,24,32,32,32,8,8,16,16,64,56,80,112,40,80,112,104,168
123,147,163,171,51,59,75,99,186,98,10,209,59,51,27,250,248,248,192,136,65,17,216,224,120,120,120,120,120,120,120,120,57,97,121,137,200,216,240,25,225,209,241,26,193,249,34,18,122,178,218,234,161,193,249,58,218,194,194,194,43,35,11,242,114,138,170,194,138,130,106,106,114,106,106,106,114,114,114,114,114,26,185,121,74,106,146,154,130,114,58,2,130,122,114,114,114,66,18,233,34,58,98,122,56,56,64,72,184,160,120,80,48,48,48,48,48,48,48,48,176,232,25,49,0,24,56,112,16,8,24,56,136,96,56,32,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,32,32,40,40,8,16,16,24,0,0,0,0,40,32,24,8,32,32,40,40,8,16,16,24,64,48,72,104,48,88,120,104,120
83,107,123,131,3,19,35,59,74,241,145,81,218,202,186,146,248,248,192,128,33,240,200,216,120,120,120,120,120,120,120,120,65,105,129,145,208,224,248,33,2,18,74,130,97,161,233,10,170,178,178,170,106,122,138,154,27,250,234,234,242,19,51,51,90,66,42,34,202,186,162,122,66,74,74,82,34,42,50,58,242,178,82,18,42,106,194,250,74,130,106,50,58,10,225,249,249,137,9,184,153,209,18,42,48,48,64,72,168,144,104,64,40,40,40,40,40,40,40,40,56,56,64,64,56,56,56,48,64,32,8,0,64,56,64,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,32,32,40,40,16,16,16,24,0,0,0,0,32,24,16,8,32,32,40,40,16,16,16,24,64,48,64,96,56,96,120,104,168
59,91,75,51,147,83,19,19,138,50,225,169,242,242,226,194,184,192,208,224,25,1,224,192,88,144,216,1,120,96,72,64,121,129,121,105,176,216,17,81,241,2,2,249,65,97,153,209,170,194,202,202,18,42,82,130,3,226,194,170,218,234,3,11,74,42,18,10,170,154,130,106,18,90,162,210,209,201,201,225,122,98,90,82,186,178,162,138,98,114,130,130,50,58,66,82,42,193,17,136,66,50,50,58,40,24,16,8,88,80,72,56,8,8,8,8,8,8,8,8,72,96,120,128,0,0,16,40,24,8,0,0,88,88,72,48,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,0,0,0,0,0,0,0,0,0,0,0,0,72,48,16,0,0,24,56,72,88,104,112,120,40,48,56,72,120
99,35,35,59,59,131,187,171,146,58,233,177,3,250,242,210,25,240,184,144,200,224,17,41,144,160,184,192,184,176,160,144,201,217,201,185,17,49,105,161,145,209,26,74,169,145,121,113,114,122,122,122,82,82,90,98,210,194,162,146,162,178,202,218,34,2,241,225,114,106,82,58,169,233,42,82,121,113,105,121,106,106,106,98,114,114,114,114,74,66,66,58,106,106,98,82,233,145,9,152,58,26,249,249,40,24,16,8,88,80,72,56,8,8,8,8,8,8,8,8,72,96,112,120,0,0,16,40,24,8,0,0,88,88,72,48,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,0,0,0,0,0,0,0,0,0,0,0,0,48,40,24,16,24,32,48,48,88,96,96,96,72,72,72,80,120
187,75,11,250,91,187,20,20,98,10,177,121,226,218,202,162,224,224,224,224,25,17,1,240,248,216,192,168,240,248,1,1,225,225,201,177,73,105,145,193,209,225,233,241,105,121,153,185,122,170,210,218,233,249,26,74,170,146,114,98,154,162,170,178,249,233,209,201,66,58,42,18,113,153,201,233,113,105,89,89,90,114,130,138,2,10,34,66,50,26,2,249,154,138,114,82,129,81,248,168,42,233,169,145,40,24,16,8,88,80,72,56,8,8,8,8,8,8,8,8,64,80,96,104,0,8,16,40,16,0,0,0,80,72,64,40,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,0,0,0,0,0,0,0,0,0,0,0,0,16,32,48,56,56,48,32,16,88,80,80,72,104,104,96,96,120
235,155,19,162,243,227,219,243,34,193,97,41,178,170,154,106,208,224,1,25,81,49,1,216,105,73,33,1,224,1,57,97,177,153,121,89,89,105,137,169,241,225,193,169,81,121,177,217,154,202,234,242,185,217,10,82,178,146,122,106,234,226,218,202,10,249,233,225,58,50,42,26,161,169,185,185,201,185,177,169,74,114,146,162,145,177,217,18,42,18,2,249,138,122,98,66,57,33,232,176,10,185,97,57,40,24,16,8,88,80,72,56,0,0,0,0,0,0,0,0,48,64,72,80,0,0,16,32,8,0,0,0,56,48,40,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,32,80,104,72,48,16,0,88,80,64,64,136,128,120,104,120
163,115,11,178,36,243,195,179,58,217,121,57,202,194,170,130,73,33,240,200,1,25,65,81,177,185,177,161,176,224,49,129,201,169,113,81,169,185,201,217,121,161,209,241,201,177,137,121,50,58,50,42,233,241,2,26,202,202,202,202,210,202,202,202,42,34,26,26,74,66,58,50,209,193,169,153,217,225,225,225,50,98,130,146,129,153,201,249,42,34,26,26,82,74,66,50,33,25,224,176,217,137,57,25,40,24,16,8,88,80,72,56,0,0,0,0,0,0,0,0,24,32,40,48,0,0,8,16,0,0,0,8,24,24,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,16,16,0,0,0,0,8,8,8,8,8,8,8,8,16,56,104,136,56,40,16,0,96,88,72,72,144,136,128,112,120
51,226,210,226,155,203,219,163,106,10,177,121,234,226,210,170,49,33,17,1,57,65,65,65,185,233,2,18,184,224,33,113,50,2,201,161,50,58,66,66,153,161,169,169,185,177,161,153,161,193,217,225,97,97,113,129,18,82,130,162,145,161,177,217,50,50,50,50,58,58,58,58,225,201,169,145,177,193,217,233,42,58,74,82,201,217,241,10,34,18,10,10,58,58,50,42,73,49,232,160,161,105,57,57,40,24,16,8,88,80,72,56,8,8,8,8,8,8,8,8,8,8,16,16,0,0,0,0,0,0,0,8,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,0,0,0,0,8,8,8,8,8,8,8,8,56,88,120,136,24,24,24,32,112,104,104,96,128,128,128,120,120
51,194,138,130,11,91,163,147,50,217,121,65,186,186,162,122,248,17,57,89,145,105,49,1,129,193,249,26,17,17,41,73,66,10,193,153,106,106,114,98,217,177,121,81,121,153,201,225,161,201,233,249,65,73,89,121,113,177,241,26,41,41,41,65,18,18,26,26,10,10,10,18,58,34,2,233,209,233,18,50,42,34,34,34,50,50,50,42,10,225,193,177,106,90,74,42,137,97,240,136,105,89,89,121,40,24,16,8,88,80,72,56,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,8,16,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,0,0,0,0,16,16,16,16,16,16,16,16,96,112,120,120,0,16,40,72,128,128,136,136,104,112,112,120,120
131,27,106,217,210,242,51,115,201,97,1,192,98,90,66,18,97,65,25,1,57,73,97,105,81,137,201,249,105,81,57,49,2,185,113,65,74,74,74,50,121,129,145,161,225,201,161,129,249,217,193,169,58,50,34,18,249,10,26,50,138,106,58,18,233,233,241,241,217,217,225,225,170,154,122,106,42,74,114,154,50,34,18,10,114,106,90,66,241,169,121,89,162,138,106,50,193,129,240,120,73,81,113,169,40,24,16,8,88,80,72,56,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,8,16,0,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,16,0,0,0,0,16,16,16,16,16,16,16,16,128,128,112,104,0,8,56,104,136,144,160,160,88,96,104,120,120
250,202,154,130,75,75,59,35,153,105,73,57,50,26,249,201,65,81,89,97,17,25,33,49,18,42,50,42,1,49,129,217,161,121,97,81,34,18,241,201,81,97,113,129,49,49,57,65,249,233,209,201,42,42,34,18,58,26,233,201,193,225,18,58,73,65,49,49,121,113,105,89,82,82,66,50,97,145,225,42,82,58,26,10,50,66,82,90,241,201,161,137,225,233,249,2,17,208,152,112,65,73,81,65,40,16,0,0,128,112,96,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,24,40,48,120,96,64,32,208,192,160,136,136,160,192,208,192
3,202,138,98,51,59,59,43,145,105,73,49,42,26,241,193,121,137,153,161,73,81,89,105,26,42,34,26,57,97,169,241,121,89,65,49,233,217,193,161,17,81,161,209,137,97,41,9,241,225,209,201,34,34,26,10,241,225,201,193,209,217,233,249,113,105,97,89,145,145,137,121,225,249,2,2,57,81,129,185,154,90,10,209,233,34,106,154,81,105,137,169,2,217,153,105,57,1,192,152,97,105,113,97,48,24,0,0,128,120,96,72,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,48,88,128,152,56,48,32,32,208,184,152,136,136,152,184,208,208
11,194,106,58,3,27,51,51,137,97,57,41,42,18,233,185,113,129,145,145,65,73,81,97,26,10,241,217,153,177,225,10,65,33,17,1,153,145,121,97,89,121,153,177,97,89,73,73,233,217,201,193,10,10,2,241,33,33,49,57,113,97,65,41,129,129,121,121,145,145,145,137,153,201,241,18,81,81,89,113,106,74,26,249,2,34,82,106,97,73,49,41,129,129,121,113,81,25,224,192,105,113,121,113,56,32,8,0,136,128,104,80,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,80,152,216,1,0,0,8,32,192,176,144,120,120,144,176,192,112
250,170,82,18,226,250,35,35,129,81,49,33,26,10,225,177,41,57,65,73,248,248,9,25,2,209,153,121,233,249,18,18,9,248,232,224,73,65,57,33,233,177,97,33,208,25,137,217,201,201,193,193,217,217,217,209,89,105,137,161,2,217,161,105,97,97,97,97,89,89,89,89,137,193,10,50,153,129,105,105,217,10,58,98,74,42,249,217,129,81,25,248,81,105,129,145,49,1,208,176,49,57,73,73,64,40,16,8,152,136,120,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,160,224,9,8,0,8,32,176,160,128,112,112,128,160,176,88
210,138,58,2,210,234,3,3,113,65,33,17,18,249,217,161,25,41,57,65,232,240,248,9,201,137,73,33,249,2,10,249,240,232,224,216,17,17,9,248,209,153,73,9,184,1,113,193,177,185,193,193,161,161,161,169,49,57,81,105,249,201,137,81,25,41,49,49,248,1,9,17,81,129,193,233,129,105,73,57,177,217,26,58,249,225,185,161,49,65,97,121,209,169,113,73,240,200,160,128,216,232,248,1,72,48,24,16,160,152,128,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,112,160,184,56,40,32,32,160,144,112,96,96,112,144,160,184
154,98,50,18,218,226,218,194,105,57,25,1,10,241,201,153,81,97,105,113,33,41,49,65,145,81,17,232,193,201,201,185,232,232,232,232,240,240,240,240,17,49,81,105,33,17,9,1,153,169,185,193,105,113,121,137,184,160,160,160,81,49,9,216,248,9,25,25,192,200,208,224,1,25,49,65,17,9,248,248,233,209,169,137,25,73,145,209,89,81,73,73,169,153,129,105,208,176,144,112,160,176,208,216,80,56,32,24,168,160,136,112,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,32,56,80,104,72,56,40,24,144,128,104,88,88,104,128,144,160
90,66,50,42,250,218,178,130,97,49,9,248,2,233,193,145,73,89,97,105,25,25,41,57,89,41,240,200,121,129,137,121,240,248,248,248,224,232,232,232,176,232,57,113,33,248,192,160,137,161,177,185,81,89,97,113,81,33,240,216,153,153,145,121,9,33,49,57,192,200,216,240,17,9,248,232,216,232,248,9,209,169,97,41,144,224,81,177,105,57,248,208,41,73,105,129,232,208,176,152,160,184,216,240,88,64,40,32,176,168,144,120,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,32,56,72,48,32,16,8,128,112,88,80,80,88,112,128,72
50,42,50,58,11,226,154,90,89,41,9,240,249,233,193,145,1,17,33,41,208,216,224,240,57,9,216,184,73,81,97,89,248,1,1,9,224,224,232,240,216,232,248,1,184,184,192,200,129,153,177,185,73,81,89,105,121,49,232,184,137,153,169,169,49,73,89,105,216,224,248,17,97,65,25,248,240,17,65,97,105,105,89,73,152,192,9,73,216,216,232,248,81,57,9,232,17,248,216,192,192,216,248,17,88,64,40,32,184,168,152,120,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,32,56,80,0,0,0,0,120,104,88,72,72,88,104,120,96
10,177,169,201,170,210,218,138,97,73,57,49,209,193,169,129,41,57,73,81,240,248,1,25,216,208,200,192,240,232,224,216,49,49,41,41,65,65,57,57,224,224,216,216,240,240,240,232,33,57,65,73,240,240,1,17,89,89,97,97,73,73,81,81,9,232,208,192,113,97,73,41,97,89,57,41,232,9,49,89,216,9,73,121,97,49,248,208,224,192,168,152,89,73,49,9,176,176,176,176,176,176,176,176,88,64,40,32,168,160,136,112,0,0,8,16,0,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,32,40,40,0,0,0,8,96,104,112,112,64,72,80,88,112
42,26,2,233,74,58,42,42,97,73,49,41,185,177,153,121,41,49,65,73,248,1,9,25,216,208,200,192,240,232,224,216,17,9,9,9,25,25,25,17,136,104,80,64,248,232,208,176,144,152,160,160,112,112,120,128,9,9,17,17,248,248,1,1,57,33,9,1,145,137,113,89,216,200,176,152,96,120,168,200,1,25,57,73,49,33,9,248,248,216,192,176,97,81,57,25,176,176,176,176,176,176,176,176,88,64,48,40,160,152,136,112,0,0,8,16,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,32,40,40,0,0,0,8,96,104,112,112,72,72,80,88,184
10,2,177,89,114,34,217,217,81,65,41,33,153,145,129,105,33,41,49,49,9,17,17,25,216,208,200,192,240,232,224,216,216,208,208,208,232,224,224,216,176,152,128,120,9,1,232,208,112,112,112,120,104,104,104,104,168,176,176,176,160,160,160,168,25,9,248,232,97,81,65,49,25,17,248,224,168,192,240,17,57,49,25,9,240,1,33,49,240,216,192,184,73,57,41,17,160,160,160,160,160,160,160,160,96,80,64,56,152,144,136,112,0,0,0,8,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,32,40,40,0,0,0,8,104,112,120,120,80,80,88,96,136
